id,declarant1.nom,declarant1.nomNaissance,declarant1.prenoms,declarant1.dob,declarant2.nom,declarant2.nomNaissance,declarant2.prenoms,declarant2.dob,adress.ligne1,adress.ligne2,anneeImpots,anneeRevenus,dateRecouvrement,dateEtablissement,nombreParts,situationFamiliale,nombreDePersonneACharge,revenuBrutGlobal,revenuImposable,impotsNetAvantCorrections,impots,revenuFiscalReference
12+15,Martin,Martin,Pierre,22/03/1985,Martin,Honore,Marie,03/04/1986,12 rue Balzac,75008 Paris,2016,2015,10/10/2015,08/07/2015,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €
1562456789521+1512456789521,Badul,Badul,Florent,10/12/1980,Baude,Baude,Marelene,10/12/1981,12 QUAI JOSEPH GILLET,69004 LYON,2016,2015,08/07/2015,10/10/2015,2.5,Marié(e)s,1,32 698 €,32 698 €,2 230 €,2 230 €,32 698 €
1572456789521+1522456789521,Beldanne,Beldanne,GUILLAUME,12/11/1980,,,,,12 RUE LITTRE,69009 LYON,2016,2015,07/09/2015,10/11/2015,2.5,Divorcé(e),2,43 596 €,43 596 €,3 425 €,3 425 €,43 596 €
1582456789521+1532456789521,Marouch,Marouch,DJAMEL,12/12/1980,Hamouche,Hamouche,DJAMILA,12/12/1981,12 RUE IMBERT COLOMES,69001 LYON,2016,2015,07/10/2015,10/12/2015,4,Marié(e)s,3,15 682 €,15 682 €,1 235 €,1 235 €,15 682 €
1592456789521+1542456789521,Feidhich,Feidhich,RACHID,13/12/1980,,,,,12 RUE LOUIS THEVENET,69004 LYON,2016,2015,10/10/2015,08/07/2015,4,Divorcé(e),4,12 358 €,12 358 €,585€,585€,12 358 €
1582453447825+1569055799793,Bamgera,Bamgera,NICOLAS,22/03/1985,Marin,Marin,Agathe,,42 RUE ANTOINE LUMIERE,69008 LYON,2016,2015,31/07/2015,15/07/2015,3,Marié(e)s,2,72 859 €,72 859 €,7 564 €,4 922 €,72 859 €
1582453557825+1569021358783,DJORN,DJORN,ROMAIN,14/08/1964,,,,,28 cours lafayette,69003 lyon,2016,2015,24/07/2015,16/08/2015,1.25,Célibataire,0.5,9 455 €,9 455 €,0 €,0 €,9 455 €
1566453667825+1569095453648,NOIR,NOIR,CHARLINE,22/01/1982,,,,,28 cours lafayette,69003 lyon,2016,2015,24/07/2015,16/07/2015,1.25,Célibataire,0.5,20 231 €,20 231 €,876€,459€,20 231 €
1593453567825+1569078912687,BANOL,BANOL,JULIEN,11/07/1980,,,,,41 rue du bon pasteur,69001 Lyon,2016,2015,13/07/2015,13/07/2015,2.5,Célibataire,2,24 963 €,24 963 €,429€,0 €,24 963 €
1593453567825+1569038912682,KENDAL,KENDAL,MARJOLAINE,19/04/1980,,,,,41 rue du bon pasteur,69001 Lyon,2016,2015,13/07/2015,13/07/2015,2,Célibataire,1,13 409 €,13 409 €,0 €,0 €,13 409 €
1585389447825+1569055677895,RAFT,RAFT,GERALDINE,06/05/1979,,,,,102 MONTEE DE LA GRANDE COTE,69001 Lyon,2016,2015,13/07/2015,13/07/2015,2,Célibataire,1,10 250 €,10 250 €,0 €,0 €,10 250 €
1583845647825+1569099488956,CAITA,CAITA,EMMANUEL,12/05/1981,,,,,102 MONTEE DE LA GRANDE COTE,69001 Lyon,2016,2015,13/07/2015,13/07/2015,2,Célibataire,1,18 204 €,18 204 €,0 €,0 €,18 204 €
25+1625,Chabotte,Chabotte,Henri,16/02/1949,Chabotte,Allauge,Madeleine,03/06/1945,5 rue du Tacot,25660 Montrond-le-Château,2016,2015,13/07/2016,13/07/2016,2,Marié(e)s,0,16 550 €,16 550 €,0 €,0 €,16 550 €
1682453447251+1669051442251,Lévesque,Adrien,Emile,22/03/1985,Lévesque,Mailly,Liane,01/12/1973,3 Rue Jean Jaurès,25500 Morteau,2016,2015,10/10/2016,08/07/2016,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €
1682453447252+1669051442252,Tessier,Tessier,Prunella,19/09/1954,,,,,1 Rue des Marronniers,25500 Morteau,2016,2015,10/10/2016,08/07/2016,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €
1682453447253+1669051442253,Duval,Couet,Guillaume,13/08/1967,Duval,Duval,Mélodie,24/11/1967,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2016,2015,10/10/2016,08/07/2016,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €
1682453447254+1669051442254,Beausoleil,Beausoleil,Henri,13/08/1967,Beausoleil,Cervántez,Armina,01/08/1947,34 Rue du Petit Chenois,25200 Montbéliard,2016,2015,10/10/2016,08/07/2016,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €
1682453447331+1669051442331,Adamski,Adamski,Benoît,23/11/1964,,,,,15 Rue d’Auriol,31400 Toulouse,2016,2015,21/08/2016,11/06/2016,3,Célibataire,4,33 775 €,33 775 €,731€,731€,33 775 €
1682453447332+1669051442332,Vallée,Vallée,Bruno,23/11/1979,Vallée,Cazares Aguirre,Valentina,11/08/1973,16 Rue de l'Europe,31140 Aucamville,2016,2015,21/08/2016,11/06/2016,3.5,Marié(e)s,3,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €
1682453447333+1669051442333,Lombardo,Lombardo,René,23/11/1953,Lombardo,Petibon,Jaqueline,11/08/1954,61 Boulevard des Pyrénées,31370 Rieumes,2016,2015,21/08/2016,11/06/2016,4,Marié(e)s,4,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €
1682453447334+1669051442334,Fiedler,Fiedler,Luc,11/11/1984,Grandjean,Grandjean,Ismane,21/02/1985,15 Rue Spont,31110 Bagnères-de-Luchon,2016,2015,21/08/2016,11/06/2016,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €
1682453447621+1669051442621,Kalb,Kalb,Sabrina,11/11/1983,,,,,4 Rue Camille Pissarro,62000 Arras,2016,2015,21/08/2016,11/06/2016,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €
1682453447622+1669051442622,Jarir,Jarir,Sammy,15/02/1987,,,,,18 Rue Wallet,62200 Boulogne-sur-Mer,2016,2015,21/08/2016,11/06/2016,1,Célibataire,1,4 394 €,4 394 €,0 €,0 €,4 394 €
1682453447623+1669051442623,Panetier,Panetier,Raymond,18/11/1955,Panetier,Allard,Yseult,13/01/1956,77B Rue Voltaire,62100 Calais,2016,2015,21/08/2016,11/06/2016,2.5,Marié(e)s,1,25 258 €,25 258 €,0 €,0 €,25 258 €
1682453447624+1669051442624,Cruz Baeza,Cruz Baeza,Roxanne,13/04,,,,,18 Rue du Général Potez,62170 Montreuil,2016,2015,21/08/2016,11/06/2016,1,Célibataire,1,20 000 €,20 000 €,0 €,0 €,20 000 €
88+1688,Durano,Durano,Emile,22/03/1985,Durano,Martin,Marianne,03/04/1986,14 rue du Ponant,88000 Epinal,2016,2015,10/10/2016,08/07/2016,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €
1682453447881+1669051442881,Gareau,Gareau,Idris,01/04/1971,Hactel,Hactel,Yanis,04/02/1978,13 Rue des Chênes,68800 Vieux-Thann,2016,2015,13/07/2016,13/07/2016,3,Marié(e)s,2,25 256 €,25 256 €,2 165 €,2 165 €,25 256 €
1682453447882+1669051442882,Landry,Landry,Alphonse,06/05/1979,Landry,Corbin,Éloïse,03/06/1975,5 Rue Charles Derise,88500 Mirecourt,2016,2015,13/07/2016,13/07/2016,2,Marié(e)s,1,32 376 €,32 376 €,2 165 €,2 165 €,32 376 €
1682453447883+1669051442883,Moreau,Moreau,Denis,01/04/1971,Moreau,Guilmette,Sabine,19/11/1983,1 Rue de la Victoire,68700 Wattwiller,2016,2015,13/07/2016,13/07/2016,3,Marié(e)s,3,29 505 €,29 505 €,2 165 €,2 165 €,29 505 €
1682453447884+1669051442884,Fouquet,Fouquet,Soren,01/04/1978,Quessy,Quessy,Mireille,19/11/1982,1 Rue de la Gare,88310 Cornimont,2016,2015,13/07/2016,13/07/2016,3,Marié(e)s,3,37 825 €,37 825 €,2 665 €,2 665 €,37 825 €
95+1695,RAFU,RAFU,Caroline,06/05/1979,,,,,27 rue des Ecoles,95610 Eragny,2016,2015,13/07/2016,13/07/2016,2,Célibataire,1,10 250 €,10 250 €,0 €,0 €,10 250 €
952+16952,SAFO,SAFO,Jean-Pierre,06/05/1979,SAFO,Alloui,Christelle,03/06/1975,1 boulevard Jacques Tête,95300 Pontoise,2016,2015,13/07/2016,13/07/2016,2,Marié(e)s,0,16 550 €,16 550 €,0 €,0 €,16 550 €
1682453447951+1669051442951,Mailloux,Mailloux,Jay,14/02/1945,,,,,1 Rue des Frères Rousse,95780 La Roche-Guyon,2016,2015,13/07/2016,13/07/2016,1,Célibataire,1,19 875 €,19 875 €,0 €,0 €,19 875 €
1682453447952+1669051442952,Cruz,Cruz,Albert,06/05/1947,Cruz,Querry,Denise,03/06/1945,10 Cours du Puits,95690 Labbeville,2016,2015,13/07/2016,13/07/2016,2,Marié(e)s,0,35 509 €,35 509 €,992€,992€,35 509 €
1682453447953+1669051442953,Vela Cotto,Pabst,Swen,28/11/1990,Vela Cotto,Vela Cotto,Alegra,03/03/1988,14 Avenue du Dr Charles Fritz,95290 L'Isle-Adam,2016,2015,18/09/2016,11/06/2016,4,Marié(e)s,4,38 031 €,38 031 €,0 €,0 €,38 031 €
1682453447954+1669051442954,Loiseau,Loiseau,Marc,23/11/1979,Ijlal Shamon,Ijlal Shamon,Lucie,21/09/1977,7 Rue de la Pierre Miclare,95000 Cergy,2016,2015,13/08/2016,11/06/2016,4,Marié(e)s,4,48 751 €,48 751 €,1 123 €,1 123 €,48 751 €
1000000000000+1000000000000,Maigret,Maigret,Jules,01/01/1970,Maigret,Maigrette,Juliette,01/01/1970,123 Rue Bidon,12345 Condat,2015,2014,21/08/2015,11/06/2015,2,Marié,2,20 000 €,20 000 €,0 €,0 €,1 500 €
1000000000099+1000000000099,Poirot,Poirot,Hercule,01/01/1970,Poirot,Poirotte,Agatha,01/01/1970,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,1,Marié,1,20 000 €,20 000 €,0 €,0 €,Non renseigné
1000000000001+1000000000001,Burma,Burma,Nestor,01/01/1970,Burma,Burmama,Amande,01/01/1970,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,1,Marié,0,20 000 €,20 000 €,0 €,0 €,10 000 €
1000000000002+1000000000002,Marcas,Marcas,Antoine,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,1,Divorcé,1,20 000 €,20 000 €,0 €,0 €,13 500 €
1000000000003+1000000000003,Reilly,Reilly,Sean,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,1,Divorcé,1,20 000 €,20 000 €,0 €,0 €,5 299 €
1000000000004+1000000000004,Chaykin,Chaykin,Tess,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,1,Divorcé,0,20 000 €,20 000 €,0 €,0 €,2 000 €
1000000000005+1000000000005,Bolitar,Bolitar,Myron,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,2,Divorcé,2,20 000 €,20 000 €,0 €,0 €,2 100 €
1000000000006+1000000000006,Scarpetta,Scarpetta,Kay,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,2,Divorcé,2,20 000 €,20 000 €,0 €,0 €,1 500 €
1000000000007+1000000000007,Castle,Castle,Richard,01/01/1970,Beckett,Beckett,Kate,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,3,Pacsé,3,20 000 €,20 000 €,0 €,0 €,21 600 €
1000000000007+1000000000008,Castle,Castle,Richard,01/01/1970,Beckett,Beckett,Kate,01/01/1970,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,3,Pacsé,3,20 000 €,20 000 €,0 €,0 €,26 000 €
1000000000009+1000000000009,Holmes,Holmes,Sherlock,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,2,Veuf,2,20 000 €,20 000 €,0 €,0 €,12 000 €
1000000000009+1000000000010,Holmes,Holmes,Sherlock,01/01/1970,Holmes,Holmes,Anne,01/01/1970,123 Rue Bidon,12345 Condat,2016,2015,21/08/2016,11/06/2016,2,Marié,2,20 000 €,20 000 €,0 €,0 €,30 000 €
1000000000011+1000000000011,Marple,Marple,Jane,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,3,Divorcé,3,20 000 €,20 000 €,0 €,0 €,3 200 €
1000000000011+1000000000012,Marple,Marple,Jane,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2016,2015,21/08/2017,11/06/2017,2,Divorcé,2,20 000 €,20 000 €,0 €,0 €,2 500 €
2000000000000+2000000000000,Maigret,Maigret,Jules,01/01/1970,Maigret,Maigrette,Juliette,01/01/1970,123 Rue Bidon,12345 Condat,2016,2015,21/08/2015,11/06/2015,2,Marié,1,20 000 €,20 000 €,0 €,0 €,17 827 €
2000000000001+2000000000001,Burma,Burma,Nestor,01/01/1970,Burma,Burmama,Amande,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Marié,1,20 000 €,20 000 €,0 €,0 €,17 827 €
2000000000002+2000000000002,Marcas,Marcas,Antoine,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Célibataire,2,20 000 €,20 000 €,0 €,0 €,15 396 €
2000000000003+2000000000003,Reilly,Reilly,Sean,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Divorcé,3,20 000 €,20 000 €,0 €,0 €,15 253 €
2000000000004+2000000000004,Castle,Castle,Richard,01/01/1970,Beckett,Beckett,Kate,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,3,Pacsé,4,20 000 €,20 000 €,0 €,0 €,14 059 €
2000000000005+2000000000005,Holmes,Holmes,Sherlock,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,2,Veuf,5,20 000 €,20 000 €,0 €,0 €,11 347 €
2000000000006+2000000000006,Starky,Starsky,David,01/01/1970,Hutch,Hutch,Hutch,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Marié,6,20 000 €,20 000 €,0 €,0 €,7 365 €
2000000000007+2000000000007,Bolitar,Bolitar,Myron,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Célibataire,7,20 000 €,20 000 €,0 €,0 €,37 023 €
2000000000008+2000000000008,Reilly,Reilly,Sean,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Divorcé,8,20 000 €,20 000 €,0 €,0 €,35 926 €
2000000000009+2000000000009,Spade,Spade,Sam,01/01/1970,Marlowe,Marlowe,Philippe,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,3,Pacsé,9,20 000 €,20 000 €,0 €,0 €,30 509 €
2000000000010+2000000000010,Marple,Marple,Jane,01/01/1970,Poirot,Poirot,Hercule,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2017,11/06/2017,2,Veuf,2,20 000 €,20 000 €,0 €,0 €,0 €
2000000000011+2000000000011,Adamsberg,Adamsberg,Jean,01/01/1970,Adamsberg,Adamsberg,Lili,01/01/1970,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Marié,1,20 000 €,20 000 €,0 €,0 €,Non renseigné
2000000000012+2000000000012,Scarpetta,Scarpetta,Kay,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Célibataire,1,20 000 €,20 000 €,0 €,0 €,17 828 €
2000000000013+2000000000013,Chaykin,Chaykin,Tess,01/01/1970,,,,,123 Rue Bidon,12345 Condat,2017,2016,21/08/2016,11/06/2016,1,Divorcé,0,20 000 €,20 000 €,0 €,0 €,15 000 €
1782453447254+1769051442254,Beausoleil,Beausoleil,Henri,13/08/1967,Beausoleil,Cervántez,Armina,01/08/1947,34 Rue du Petit Chenois,25200 Montbéliard,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €
1782453447251+1769051442251,Lévesque,Adrien,Emile,22/03/1985,Lévesque,Mailly,Liane,01/12/1973,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €
1782453447252+1769051442252,Tessier,Tessier,Prunella,19/09/1954,,,,,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €
1782453447253+1769051442253,Duval,Couet,Guillaume,13/08/1967,Duval,Duval,Mélodie,24/11/1967,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €
25+16,Chabotte,Chabotte,Henri,16/02/1949,Chabotte,Allauge,Madeleine,03/06/1945,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,13/07/2017,13/07/2017,2,Marié(e)s,0,16 550 €,16 550 €,0 €,0 €,16 550 €
1782453447334+1769051442334,Fiedler,Fiedler,Luc,11/11/1984,Grandjean,Grandjean,Ismane,21/02/1985,15 Rue Spont,31110 Bagnères-de-Luchon,2017,2016,21/08/2017,11/06/2017,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €
1782453447332+1769051442332,Vallée,Vallée,Bruno,23/11/1979,Vallée,Cazares Aguirre,Valentina,11/08/1973,16 Rue de l'Europe,31140 Aucamville,2017,2016,21/08/2017,11/06/2017,3.5,Marié(e)s,3,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €
1782453447333+1769051442333,Lombardo,Lombardo,René,23/11/1953,Lombardo,Petibon,Jaqueline,11/08/1954,61 Boulevard des Pyrénées,31370 Rieumes,2017,2016,21/08/2017,11/06/2017,4,Marié(e)s,4,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €
1782453447331+1769051442331,Adamski,Adamski,Benoît,23/11/1964,,,,,15 Rue d’Auriol,31400 Toulouse,2017,2016,21/08/2017,11/06/2017,3,Célibataire,4,33 775 €,33 775 €,731€,731€,33 775 €
1782453447621+1769051442621,Kalb,Kalb,Sabrina,11/11/1983,,,,,4 Rue Camille Pissarro,62000 Arras,2017,2016,21/08/2017,11/06/2017,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €
1782453447623+1769051442623,Panetier,Panetier,Raymond,18/11/1955,Panetier,Allard,Yseult,13/01/1956,77B Rue Voltaire,62100 Calais,2017,2016,21/08/2017,11/06/2017,2.5,Marié(e)s,1,25 258 €,25 258 €,0 €,0 €,25 258 €
1782453447624+1769051442624,Cruz Baeza,Cruz Baeza,Roxanne,13/04,,,,,18 Rue du Général Potez,62170 Montreuil,2017,2016,21/08/2017,11/06/2017,1,Célibataire,1,20 000 €,20 000 €,0 €,0 €,20 000 €
1782453447622+1769051442622,Jarir,Jarir,Sammy,15/02/1987,,,,,18 Rue Wallet,62200 Boulogne-sur-Mer,2017,2016,21/08/2017,11/06/2017,1,Célibataire,1,4 394 €,4 394 €,0 €,0 €,4 394 €
1782453447883+1769051442883,Moreau,Moreau,Denis,01/04/1971,Moreau,Guilmette,Sabine,19/11/1983,1 Rue de la Victoire,68700 Wattwiller,2017,2016,13/07/2017,13/07/2017,3,Marié(e)s,3,29 505 €,29 505 €,2 165 €,2 165 €,29 505 €
1782453447881+1769051442881,Gareau,Gareau,Idris,01/04/1971,Hactel,Hactel,Yanis,04/02/1978,13 Rue des Chênes,68800 Vieux-Thann,2017,2016,13/07/2017,13/07/2017,3,Marié(e)s,2,25 256 €,25 256 €,2 165 €,2 165 €,25 256 €
12+16,Martin,Martin,Pierre,22/03/1985,Martin,Honore,Marie,03/04/1986,12 rue Balzac,75008 Paris,2017,2016,09/10/2016,07/07/2016,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €
88+16,Durano,Durano,Emile,22/03/1985,Durano,Martin,Marianne,03/04/1986,14 rue du Ponant,88000 Epinal,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €
1782453447884+1769051442884,Fouquet,Fouquet,Soren,01/04/1978,Quessy,Quessy,Mireille,19/11/1982,1 Rue de la Gare,88310 Cornimont,2017,2016,13/07/2017,13/07/2017,3,Marié(e)s,3,37 825 €,37 825 €,2 665 €,2 665 €,37 825 €
1782453447882+1769051442882,Landry,Landry,Alphonse,06/05/1979,Landry,Corbin,Éloïse,03/06/1975,5 Rue Charles Derise,88500 Mirecourt,2017,2016,13/07/2017,13/07/2017,2,Marié(e)s,1,32 376 €,32 376 €,2 165 €,2 165 €,32 376 €
1782453447954+1769051442954,Loiseau,Loiseau,Marc,23/11/1979,Ijlal Shamon,Ijlal Shamon,Lucie,21/09/1977,7 Rue de la Pierre Miclare,95000 Cergy,2017,2016,13/08/2017,11/06/2017,4,Marié(e)s,4,48 751 €,48 751 €,1 123 €,1 123 €,48 751 €
1782453447953+1769051442953,Vela Cotto,Pabst,Swen,28/11/1990,Vela Cotto,Vela Cotto,Alegra,03/03/1988,14 Avenue du Dr Charles Fritz,95290 L'Isle-Adam,2017,2016,18/09/2017,11/06/2017,4,Marié(e)s,4,38 031 €,38 031 €,0 €,0 €,38 031 €
952+16,SAFO,SAFO,Jean-Pierre,06/05/1979,SAFO,Alloui,Christelle,03/06/1975,1 boulevard Jacques Tête,95300 Pontoise,2017,2016,13/07/2017,13/07/2017,2,Marié(e)s,0,16 550 €,16 550 €,0 €,0 €,16 550 €
95+16,RAFU,RAFU,Caroline,06/05/1979,,,,,27 rue des Ecoles,95610 Eragny,2017,2016,13/07/2017,13/07/2017,2,Célibataire,1,10 250 €,10 250 €,0 €,0 €,10 250 €
1782453447952+1769051442952,Cruz,Cruz,Albert,06/05/1947,Cruz,Querry,Denise,03/06/1945,10 Cours du Puits,95690 Labbeville,2017,2016,13/07/2017,13/07/2017,2,Marié(e)s,0,35 509 €,35 509 €,992€,992€,35 509 €
1782453447951+1769051442951,Mailloux,Mailloux,Jay,14/02/1945,,,,,1 Rue des Frères Rousse,95780 La Roche-Guyon,2017,2016,13/07/2017,13/07/2017,1,Célibataire,1,19 875 €,19 875 €,0 €,0 €,19 875 €
17025FORMA001+17025FORMA001,MARTIN 25,MARTIN 25,Jean-étienne,13/08/1967,MARTIN 25,BONNET,Sylvie,01/08/1947,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €
17025FORMA002+17025FORMA002,BERNARD 25,BERNARD 25,Philippe,22/03/1985,BERNARD 25,DUPONT,Nathalie,01/12/1973,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €
17025FORMA003+17025FORMA003,THOMAS 25,THOMAS 25,Michel,19/09/1954,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €
17025FORMA004+17025FORMA004,PETIT 25,PETIT 25,Alain,13/08/1967,PETIT 25,FONTAINE,Rosette,24/11/1967,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €
17025FORMA005+17025FORMA005,ROBERT 25,ROBERT 25,Patrick,16/02/1949,,,,,3 Rue Jean Jaurès,25500 Morteau,2017,2016,13/07/2017,13/07/2017,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €
17025FORMA006+17025FORMA006,RICHARD 25,RICHARD 25,Nicolas,13/08/1967,RICHARD 25,VINCENT,Françoise,13/08/1967,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €
17025FORMA007+17025FORMA007,DURAND 25,DURAND 25,Christophe,22/03/1985,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €
